Year,Male Age,Actor,Male Movie,Female Age,Actress,Female Movie
1928,44,Emil Jannings,The Last Command,22,Laura Gainor (aka Janet Gaynor),Sunrise
1929,38,Warner Baxter,In Old Arizona,37,Mary Pickford,Coquette
1930,62,George Arliss,Disraeli,30,Norma Shearer,The Divorcee
1931,53,Lionel Barrymore,A Free Soul,62,Marie Dressler,Min and Bill
1932,41,W. Beery(47)/F. March(35)*,The Champ/Dr. Jekyll and Mr. Hyde,32,Helen Hayes,Sin of Madelon
1933,34,Charles Laughton,Private Life Henry VIII,26,Katherine Hepburn,Morning Glory
1934,33,Clarke Gable,It Happened One Night,31,Collette Colbert,It Happened One Night
1935,49,Victor McLagen,The Informer,27,Bette Davis,Dangerous
1936,41,Paul Muni,Story of Louis Pasteur,26,Luise Rainer,The Great Zeigfield
1937,37,Spencer Tracy,Captains Courageous,27,Luise Rainer,The Good Earth
1938,38,Spencer Tracy,Boys Town,30,Bette Davis,Jezebel
1939,34,Robert Donat,"Goodbye, Mr. Chips",26,Vivien Leigh,Gone With The Wind
1940,32,James Sterart,Philadelphia Story,29,Ginger Rogers,Kitty
1941,40,Gary Cooper,Sergeant York,24,Joan Fontaine,Suspicion
1942,43,James Cagney,Yankee Doodle Dandy,39,Greer Garson,Mrs Miniver
1943,48,Paul Lukas,Watch on the Rhine,24,Jennifer Jones,The Song of Bernadette
1944,41,Bing Crosby,Going My Way,29,Ingrid Bergman,Gaslight
1945,38,Ray Milland,The Lost Weekend,37,Joan Crawford,Mildred Pierce
1946,49,Fredric March,Best Years of Our Lives,30,Olivia de Havilland,To Each His Own
1947,56,Ronald Coleman,A Double Life,34,Loretta Young,The Farmer's Daughter
1948,41,Laurence Olivier,Hamlet,34,Jane Wyman,Johnny Belinda
1949,38,Broderick Crawford,All the King's Men,33,Olivia de Havilland,The Heiress
1950,38,Jose Ferrer,Cyrano Bergerac,28,Judy Holliday,Born Yesterday
1951,52,Humphrey Bogart,The African Queen,38,Vivien Leigh,A Streetcar Named Desire
1952,51,Gary Cooper,High Noon,45,Shirley Booth,"Come Back, Little Sheba"
1953,35,William Holden,Stalag 17,24,Audrey Hepburn,Roman Holiday
1954,30,Marlon Brando,On The Waterfront,26,Grace Kelly,The Country Girl
1955,38,Ernist Borgnine,Marty,47,Anna Magnani,The Rose Tattoo
1956,36,Yul Brenner,The King And I,41,Ingrid Bergman,Anastasia
1957,43,Alec Guiness,Bridge on River Kwai,27,Joanne Woodward,Three Faces of Eve
1958,48,David Niven,Separate Tables,39,Susan Hayward,I Want To Live!
1959,35,Charlton Heston,Ben-Hur,38,Simone Signoret,Room at the Top
1960,47,Burt Lancaster,Elmer Gantry,28,Elizabeth Taylor,Butterfield 8
1961,31,Maximilian Schell,Judgment at Nuremberg,27,Sophia Loren,Two Women
1962,46,Gregory Peck,To Kill a Mockingbird,31,Anne Bancroft,The Miracle Worker
1963,39,Sidney Pointier,Lilies of the Field,37,Patricia Neal,Hud
1964,56,Rex Harrison,My Fair Lady,30,Julie Andrews,Mary Poppins
1965,41,Lee Marvin,Act Ballou,24,Julie Christie,Darling
1966,44,Paul Scofield,A Man For All Seasons,34,Elizabeth Taylor,Who's Afraid of Virginia Woolf?
1967,42,Rod Steiger,In the Heat of The Night,60,Katherine Hepburn,Guess Who's Coming To Dinner
1968,43,Cliff Robertson,Charly,44,K. Hepburn(61)/B. Streisand(26)*,The Lion in Winter/Funny Girl
1969,62,John Wayne,True Grit,35,Maggie Smith,The Prime of Miss Jean Brodie
1970,43,George C Scott,Patton,34,Glenda Jackson,Women in Love
1971,40,Gene Hackman,The French Connection,34,Jane Fonda,Klute
1972,48,Marlon Brando,The Godfather,26,Liza Minnelli,Cabaret
1973,48,Jack Lemmon,Save The Tiger,37,Glenda Jackson,A Touch of Class
1974,56,Art Carney,Harry and Tonto,42,Ellen Burstyn,Alice Doesn't Live Here Anymore
1975,38,Jack Nicholson,Cuckoo's Nest,41,Louise Fletcher,Cuckoo's Nest
1976,60,Peter Finch,Network,35,Faye Dunaway,Network
1977,30,Richard Dreyfuss,The Goodbye Girl,31,Diane Keaton,Annie Hall
1978,40,Jon Voight,Coming Home,41,Jane Fonda,Coming Home
1979,42,Dustin Hoffman,Kramer vs. Kramer,33,Sally Field,Norma Rae
1980,37,Robert De Niro,Raging Bull,30,Sissy Spacek,Coal Miner's Daughter
1981,76,Henry Fonda,On Golden Pond,74,Katherine Hepburn,On Golden Pond
1982,39,Ben Kingsly,Gandhi,33,Meryl Streep,Sophie's Choice
1983,52,Robert Duvall,Tender Mercies,49,Shirley MacLaine,Terms of Endearment
1984,45,F. Murray Abraham,Amadeus,38,Sally Field,Places in the Heart
1985,35,William Hurt,Kiss of the Spider,61,Geraldine Page,Trip to Bountiful
1986,61,Paul Newman,The Colour of Money,21,Marlee Matlin,Children of a Lesser God
1987,43,Michael Douglas,Wall Street,41,Cher,Moonstruck
1988,51,Dustin Hoffman,Rain Man,26,Jodie Foster,The Accused
1989,32,Daniel Day-Lewis,My Left Foot,81,Jessica Tandy,Driving Miss Daisy
1990,42,Jeremy Irons,Reversal of Fortune,42,Kathy Bates,Misery
1991,54,Anthony Hopkins,Silence of the Lambs,29,Jodie Foster,The Silence of the Lambs
1992,52,Al Pacino,Scent of a Woman,33,Emma Thompson,Howards End
1993,37,Tom Hanks,Philadelphia,35,Holly Hunter,The Piano
1994,38,Tom Hanks,Forrest Gump,45,Jessica Lang,Blue Sky
1995,31,Nicolas Cage,Leaving Las Vegas,49,Susan Sarandon,Dead Man Walking
1996,45,Geoffry Rush,Shine,39,Frances McDormand,Fargo
1997,60,Jack Nicholson,As Good As It Gets,32,Helen Hunt,As Good As It Gets
1998,46,Robert Benigni,Life is Beautiful,26,Gwyneth Paltrow,Shakespeare In Love
1999,40,Kevin Spacey,American Beauty,25,Hillary Swank,Boys Don't Cry
2000,36,Russel Crowe,Galdiator,33,Julia Roberts,Erin Brockovich
2001,47,Denzel Washington,Training Day,35,Halle Berry,Monster's Ball
2002,29,Adrien Brody,The Pianist,35,Nicole Kidman,The Hours
2003,43,Sean Penn,Mystic River,28,Charlize Theron,Monster
2004,37,Jamie Foxx,Ray,30,Hillary Swank,Million Dollar Baby
2005,38,Philip Seymour Hoffman,Capote,29,Reese Witherspoon,Walk The Line
2006,45,Forest Whitaker,Last King of Scotland,61,Helen Mirren,The Queen
2007,51,Daniel Day-Lewis,There Will Be Blood,33,Marion Cotillard,La Vie en Rose
2008,48,Sean Penn,Milk,33,Kate Winslet,The Reader
2009,60,Jeff Bridges,Crazy Heart,45,Sandra Bullock,The Blind Side
2010,50,Colin Firth,The King's Speech,29,Natalie Portman,Black Swan
2011,39,Jean Dujardin,The Artist,62,Meryl Streep,The Iron Lady
2012,55,Daniel Day-Lewis,Lincoln,22,Jennifer Lawrence,Silver Linings Playbook
2013,44,Matthew McConaughey,Dallas Buyers Club,44,Cate Blanchett,Blue Jasmine
2014,33,Eddie Redmayne,The Theory of Everything,54,Julianne Moore,Still Alice
2015,41,Leonardo DiCaprio,The Revenant,26,Brie Larson,Room
2016,41,Casey Affleck,Manchester by the Sea,28,Emma Stone,La La Land
2017,59,Gary Oldman,The Darkest Hour,60,Frances McDormand,"Three Billboards Outside Ebbing, MO"
2018,37,Rami Malek,Bohemian Rhapsody,45,Olivia Colman,The Favourite
2019,45,Joaquin Pheonix,Joker,50,Renee Zellweger,Judy
